mode: set
webapp/cmd/api/main.go:21.13,29.16 7 0
webapp/cmd/api/main.go:32.2,39.16 5 0
webapp/cmd/api/main.go:29.16,31.3 1 0
webapp/cmd/api/main.go:39.16,41.3 1 0
webapp/cmd/api/utilities.go:10.110,15.19 2 1
webapp/cmd/api/utilities.go:34.2,39.16 4 1
webapp/cmd/api/utilities.go:42.2,42.12 1 1
webapp/cmd/api/utilities.go:15.19,20.17 4 1
webapp/cmd/api/utilities.go:23.3,23.18 1 1
webapp/cmd/api/utilities.go:20.17,22.4 1 0
webapp/cmd/api/utilities.go:24.8,27.17 2 1
webapp/cmd/api/utilities.go:30.3,30.18 1 1
webapp/cmd/api/utilities.go:27.17,29.4 1 0
webapp/cmd/api/utilities.go:39.16,41.3 1 0
webapp/cmd/api/utilities.go:45.84,47.21 2 1
webapp/cmd/api/utilities.go:51.2,59.53 3 1
webapp/cmd/api/utilities.go:47.21,49.3 1 1
webapp/cmd/api/utilities.go:62.98,70.16 6 1
webapp/cmd/api/utilities.go:75.2,76.19 2 1
webapp/cmd/api/utilities.go:80.2,80.12 1 1
webapp/cmd/api/utilities.go:70.16,72.3 1 1
webapp/cmd/api/utilities.go:76.19,78.3 1 0
webapp/cmd/api/api-handlers.go:20.78,25.16 3 1
webapp/cmd/api/api-handlers.go:31.2,32.16 2 1
webapp/cmd/api/api-handlers.go:38.2,39.16 2 1
webapp/cmd/api/api-handlers.go:45.2,46.16 2 1
webapp/cmd/api/api-handlers.go:52.2,52.49 1 1
webapp/cmd/api/api-handlers.go:25.16,28.3 2 1
webapp/cmd/api/api-handlers.go:32.16,35.3 2 1
webapp/cmd/api/api-handlers.go:39.16,42.3 2 1
webapp/cmd/api/api-handlers.go:46.16,49.3 2 0
webapp/cmd/api/api-handlers.go:55.73,57.16 2 1
webapp/cmd/api/api-handlers.go:62.2,65.97 3 1
webapp/cmd/api/api-handlers.go:69.2,69.16 1 1
webapp/cmd/api/api-handlers.go:74.2,74.76 1 1
webapp/cmd/api/api-handlers.go:80.2,81.16 2 1
webapp/cmd/api/api-handlers.go:86.2,87.16 2 1
webapp/cmd/api/api-handlers.go:92.2,93.16 2 1
webapp/cmd/api/api-handlers.go:98.2,110.49 2 1
webapp/cmd/api/api-handlers.go:57.16,60.3 2 0
webapp/cmd/api/api-handlers.go:65.97,67.3 1 1
webapp/cmd/api/api-handlers.go:69.16,72.3 2 1
webapp/cmd/api/api-handlers.go:74.76,77.3 2 1
webapp/cmd/api/api-handlers.go:81.16,84.3 2 0
webapp/cmd/api/api-handlers.go:87.16,90.3 2 0
webapp/cmd/api/api-handlers.go:93.16,96.3 2 0
webapp/cmd/api/api-handlers.go:113.74,115.16 2 1
webapp/cmd/api/api-handlers.go:120.2,120.44 1 1
webapp/cmd/api/api-handlers.go:115.16,118.3 2 0
webapp/cmd/api/api-handlers.go:123.73,125.16 2 1
webapp/cmd/api/api-handlers.go:130.2,131.16 2 1
webapp/cmd/api/api-handlers.go:136.2,136.43 1 1
webapp/cmd/api/api-handlers.go:125.16,128.3 2 0
webapp/cmd/api/api-handlers.go:131.16,134.3 2 1
webapp/cmd/api/api-handlers.go:139.76,142.16 3 1
webapp/cmd/api/api-handlers.go:147.2,148.16 2 1
webapp/cmd/api/api-handlers.go:153.2,153.37 1 1
webapp/cmd/api/api-handlers.go:142.16,145.3 2 1
webapp/cmd/api/api-handlers.go:148.16,151.3 2 1
webapp/cmd/api/api-handlers.go:156.76,158.16 2 1
webapp/cmd/api/api-handlers.go:163.2,164.16 2 1
webapp/cmd/api/api-handlers.go:169.2,169.37 1 1
webapp/cmd/api/api-handlers.go:158.16,161.3 2 1
webapp/cmd/api/api-handlers.go:164.16,167.3 2 0
webapp/cmd/api/api-handlers.go:172.76,175.16 3 1
webapp/cmd/api/api-handlers.go:180.2,181.16 2 1
webapp/cmd/api/api-handlers.go:186.2,186.37 1 1
webapp/cmd/api/api-handlers.go:175.16,178.3 2 1
webapp/cmd/api/api-handlers.go:181.16,184.3 2 0
webapp/cmd/api/api-middleware.go:5.68,6.71 1 1
webapp/cmd/api/api-middleware.go:6.71,8.28 2 1
webapp/cmd/api/api-middleware.go:8.28,13.4 4 1
webapp/cmd/api/api-middleware.go:13.9,15.4 1 1
webapp/cmd/api/api-middleware.go:19.70,20.71 1 1
webapp/cmd/api/api-middleware.go:20.71,22.17 2 1
webapp/cmd/api/api-middleware.go:27.3,27.23 1 1
webapp/cmd/api/api-middleware.go:22.17,25.4 2 1
